[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/testHarnessCommon.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/testHarnessCommon.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/testHarnessCommon.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/testHarnessCommon.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/common_stub.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/common_stub.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/common_stub.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/common_stub.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/common_symTbl.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/common_symTbl.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/common_symTbl.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/common_symTbl.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/rootOSDone.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/rootOSDone.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/rootOSDone.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/rootOSDone.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/wrhvMsg.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/wrhvMsg.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/wrhvMsg.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/wrhvMsg.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbSysLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbSysLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbSysLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbSysLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvAdaptorLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvAdaptorLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvAdaptorLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvAdaptorLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/registryServerLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/registryServerLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/registryServerLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/registryServerLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/vmDynamic.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/vmDynamic.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/vmDynamic.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/vmDynamic.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbServerLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbServerLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbServerLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbServerLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbTypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbTypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbTypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbTypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvDevAttrLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvDevAttrLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvDevAttrLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvDevAttrLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbClientLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/dbClientLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbClientLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbClientLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/wrhvMsgIds.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/wrhvMsgIds.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/wrhvMsgIds.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/wrhvMsgIds.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvMemAttrLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvMemAttrLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvMemAttrLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvMemAttrLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvNetAttrLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvNetAttrLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvNetAttrLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvNetAttrLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvNetLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvNetLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvNetLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvNetLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/registryLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/registryLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/registryLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/registryLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/mgr/vmMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/mgr/vmMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/mgr/vmMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/mgr/vmMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvVmAttrLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/sys/hvVmAttrLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvVmAttrLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/hvVmAttrLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/configLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/h/configLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/configLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/configLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vmArch.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vmArch.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vmArch.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vmArch.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/pathLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/pathLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/pathLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/pathLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/qLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/qLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/qLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/qLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/bmpLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/bmpLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/bmpLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/bmpLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/fcntl.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/fcntl.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/fcntl.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/fcntl.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vmDynamic.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vmDynamic.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vmDynamic.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vmDynamic.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vsbConfig.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vsbConfig.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vsbConfig.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vsbConfig.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/asm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/asm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/asm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/asm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/cptLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/cptLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/cptLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/cptLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/binParse.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/binParse.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/binParse.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/binParse.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/elftypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/elftypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/elftypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/elftypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stdbool.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stdbool.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stdbool.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stdbool.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stdio.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stdio.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stdio.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stdio.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/usr/usrStartup.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/usr/usrStartup.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/usr/usrStartup.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/usr/usrStartup.h]
